NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 266240, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 266240
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 266240
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 266240, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 266240
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 270336
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 270336, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 270336
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 270336
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 270336, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 270336
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 274432
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 274432, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 274432
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 274432
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 274432, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 274432
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 278528
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 278528, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 278528
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 278528
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 278528, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 278528
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 282624
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 282624, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 282624
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 282624
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 282624, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 282624
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 286720
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 286720, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 286720
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 286720
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 286720, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 286720
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 290816
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 290816, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 290816
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 290816
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 290816, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 290816
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 294912
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 294912, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 294912
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 294912
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 294912
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 294912, chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 299008
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 299008, chunkSize is: 65536
init.cc | HOST | nChannels is 1
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 299008
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 299008
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, count is: 299008, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
